ISO 639-2 Code,ISO 639-1 Code,English name of Language,French name of Language,German name of Language
aar,aa,Afar,afar,Danakil-Sprache
abk,ab,Abkhazian,abkhaze,Abchasisch
ace,,Achinese,aceh,Aceh-Sprache
ach,,Acoli,acoli,Acholi-Sprache
ada,,Adangme,adangme,Adangme-Sprache
ady,,Adyghe; Adygei,adygh¨¦,Adygisch
afa,,Afro-Asiatic languages,"afro-asiatiques, langues",Hamitosemitische Sprachen (Andere)
afh,,Afrihili,afrihili,Afrihili
afr,af,Afrikaans,afrikaans,Afrikaans
ain,,Ainu,a?nou,Ainu-Sprache
aka,ak,Akan,akan,Akan-Sprache
akk,,Akkadian,akkadien,Akkadisch
alb (B),sq,Albanian,albanais,Albanisch
sqi (T),,,,
ale,,Aleut,al¨¦oute,Aleutisch
alg,,Algonquian languages,"algonquines, langues",Algonkin-Sprachen (Andere)
alt,,Southern Altai,altai du Sud,Altaisch
amh,am,Amharic,amharique,Amharisch
ang,,"English, Old (ca.450-1100)",anglo-saxon (ca.450-1100),Altenglisch
anp,,Angika,angika,Anga-Sprache
apa,,Apache languages,"apaches, langues",Apachen-Sprachen
ara,ar,Arabic,arabe,Arabisch
arc,,Official Aramaic (700-300 BCE); Imperial Aramaic (700-300 BCE),aram¨¦en d'empire (700-300 BCE),Aram?isch
arg,an,Aragonese,aragonais,Aragonesisch
arm (B),hy,Armenian,arm¨¦nien,Armenisch
hye (T),,,,
arn,,Mapudungun; Mapuche,mapudungun; mapuche; mapuce,Arauka-Sprachen
arp,,Arapaho,arapaho,Arapaho-Sprache
art,,Artificial languages,"artificielles, langues",Kunstsprachen (Andere)
arw,,Arawak,arawak,Arawak-Sprachen
asm,as,Assamese,assamais,Assamesisch
ast,,Asturian; Bable; Leonese; Asturleonese,asturien; bable; l¨¦onais; asturol¨¦onais,Asturisch
ath,,Athapascan languages,"athapascanes, langues",Athapaskische Sprachen (Andere)
aus,,Australian languages,"australiennes, langues",Australische Sprachen
ava,av,Avaric,avar,Awarisch
ave,ae,Avestan,avestique,Avestisch
awa,,Awadhi,awadhi,Awadhi
aym,ay,Aymara,aymara,Aymar¨¢-Sprache
aze,az,Azerbaijani,az¨¦ri,Aserbeidschanisch
bad,,Banda languages,"banda, langues",Banda-Sprachen (Ubangi-Sprachen)
bai,,Bamileke languages,"bamil¨¦k¨¦, langues",Bamileke-Sprachen
bak,ba,Bashkir,bachkir,Baschkirisch
bal,,Baluchi,baloutchi,Belutschisch
bam,bm,Bambara,bambara,Bambara-Sprache
ban,,Balinese,balinais,Balinesisch
baq (B),eu,Basque,basque,Baskisch
eus (T),,,,
bas,,Basa,basa,Basaa-Sprache
bat,,Baltic languages,"baltes, langues",Baltische Sprachen (Andere)
bej,,Beja; Bedawiyet,bedja,Bedauye
bel,be,Belarusian,bi¨¦lorusse,Wei?russisch
bem,,Bemba,bemba,Bemba-Sprache
ben,bn,Bengali,bengali,Bengali
ber,,Berber languages,"berb¨¨res, langues",Berbersprachen (Andere)
bho,,Bhojpuri,bhojpuri,Bhojpuri
bih,bh,Bihari languages,langues biharis,Bihari (Andere)
bik,,Bikol,bikol,Bikol-Sprache
bin,,Bini; Edo,bini; edo,Edo-Sprache
bis,bi,Bislama,bichlamar,Beach-la-mar
bla,,Siksika,blackfoot,Blackfoot-Sprache
bnt,,Bantu languages,"bantou, langues",Bantusprachen (Andere)
tib (B),bo,Tibetan,tib¨¦tain,Tibetisch
bod (T),,,,
bos,bs,Bosnian,bosniaque,Bosnisch
bra,,Braj,braj,Braj-Bhakha
bre,br,Breton,breton,Bretonisch
btk,,Batak languages,"batak, langues",Batak-Sprache
bua,,Buriat,bouriate,Burjatisch
bug,,Buginese,bugi,Bugi-Sprache
bul,bg,Bulgarian,bulgare,Bulgarisch
bur (B),my,Burmese,birman,Birmanisch
mya (T),,,,
byn,,Blin; Bilin,blin; bilen,Bilin-Sprache
cad,,Caddo,caddo,Caddo-Sprachen
cai,,Central American Indian languages,"am¨¦rindiennes de l'Am¨¦rique centrale, langues","Indianersprachen, Zentralamerika (Andere)"
car,,Galibi Carib,karib; galibi; carib,Karibische Sprachen
cat,ca,Catalan; Valencian,catalan; valencien,Katalanisch
cau,,Caucasian languages,"caucasiennes, langues",Kaukasische Sprachen (Andere)
ceb,,Cebuano,cebuano,Cebuano
cel,,Celtic languages,"celtiques, langues; celtes, langues",Keltische Sprachen (Andere)
cze (B),cs,Czech,tch¨¨que,Tschechisch
ces (T),,,,
cha,ch,Chamorro,chamorro,Chamorro-Sprache
chb,,Chibcha,chibcha,Chibcha-Sprachen
che,ce,Chechen,tch¨¦tch¨¨ne,Tschetschenisch
chg,,Chagatai,djaghata?,Tschagataisch
chi (B),zh,Chinese,chinois,Chinesisch
zho (T),,,,
chk,,Chuukese,chuuk,Trukesisch
chm,,Mari,mari,Tscheremissisch
chn,,Chinook jargon,"chinook, jargon",Chinook-Jargon
cho,,Choctaw,choctaw,Choctaw-Sprache
chp,,Chipewyan; Dene Suline,chipewyan,Chipewyan-Sprache
chr,,Cherokee,cherokee,Cherokee-Sprache
chu,cu,Church Slavic; Old Slavonic; Church Slavonic; Old Bulgarian; Old Church Slavonic,slavon d'¨¦glise; vieux slave; slavon liturgique; vieux bulgare,Kirchenslawisch
chv,cv,Chuvash,tchouvache,Tschuwaschisch
chy,,Cheyenne,cheyenne,Cheyenne-Sprache
cmc,,Chamic languages,"chames, langues",Cham-Sprachen
cop,,Coptic,copte,Koptisch
cor,kw,Cornish,cornique,Kornisch
cos,co,Corsican,corse,Korsisch
cpe,,"Creoles and pidgins, English based",cr¨¦oles et pidgins bas¨¦s sur l'anglais,Kreolisch-Englisch (Andere)
cpf,,"Creoles and pidgins, French-based",cr¨¦oles et pidgins bas¨¦s sur le fran?ais,Kreolisch-Franz?sisch (Andere)
cpp,,"Creoles and pidgins, Portuguese-based",cr¨¦oles et pidgins bas¨¦s sur le portugais,Kreolisch-Portugiesisch (Andere)
cre,cr,Cree,cree,Cree-Sprache
crh,,Crimean Tatar; Crimean Turkish,tatar de Crim¨¦,Krimtatarisch
crp,,Creoles and pidgins,cr¨¦oles et pidgins,Kreolische Sprachen; Pidginsprachen (Andere)
csb,,Kashubian,kachoube,Kaschubisch
cus,,Cushitic languages,"couchitiques, langues",Kuschitische Sprachen (Andere)
wel (B),cy,Welsh,gallois,Kymrisch
cym (T),,,,
cze (B),cs,Czech,tch¨¨que,Tschechisch
ces (T),,,,
dak,,Dakota,dakota,Dakota-Sprache
dan,da,Danish,danois,D?nisch
dar,,Dargwa,dargwa,Darginisch
day,,Land Dayak languages,"dayak, langues",Dajakisch
del,,Delaware,delaware,Delaware-Sprache
den,,Slave (Athapascan),esclave (athapascan),Slave-Sprache
ger (B),de,German,allemand,Deutsch
deu (T),,,,
dgr,,Dogrib,dogrib,Dogrib-Sprache
din,,Dinka,dinka,Dinka-Sprache
div,dv,Divehi; Dhivehi; Maldivian,maldivien,Maledivisch
doi,,Dogri,dogri,Dogri
dra,,Dravidian languages,"dravidiennes, langues",Drawidische Sprachen (Andere)
dsb,,Lower Sorbian,bas-sorabe,Niedersorbisch
dua,,Duala,douala,Duala-Sprachen
dum,,"Dutch, Middle (ca.1050-1350)",n¨¦erlandais moyen (ca. 1050-1350),Mittelniederl?ndisch
dut (B),nl,Dutch; Flemish,n¨¦erlandais; flamand,Niederl?ndisch
nld (T),,,,
dyu,,Dyula,dioula,Dyula-Sprache
dzo,dz,Dzongkha,dzongkha,Dzongkha
efi,,Efik,efik,Efik
egy,,Egyptian (Ancient),¨¦gyptien,?gyptisch
eka,,Ekajuk,ekajuk,Ekajuk
gre (B),el,"Greek, Modern (1453-)",grec moderne (apr¨¨s 1453),Neugriechisch
ell (T),,,,
elx,,Elamite,¨¦lamite,Elamisch
eng,en,English,anglais,Englisch
enm,,"English, Middle (1100-1500)",anglais moyen (1100-1500),Mittelenglisch
epo,eo,Esperanto,esp¨¦ranto,Esperanto
est,et,Estonian,estonien,Estnisch
baq (B),eu,Basque,basque,Baskisch
eus (T),,,,
ewe,ee,Ewe,¨¦w¨¦,Ewe-Sprache
ewo,,Ewondo,¨¦wondo,Ewondo
fan,,Fang,fang,Pangwe-Sprache
fao,fo,Faroese,f¨¦ro?en,F?r?isch
per (B),fa,Persian,persan,Persisch
fas (T),,,,
fat,,Fanti,fanti,Fante-Sprache
fij,fj,Fijian,fidjien,Fidschi-Sprache
fil,,Filipino; Pilipino,filipino; pilipino,Pilipino
fin,fi,Finnish,finnois,Finnisch
fiu,,Finno-Ugrian languages,"finno-ougriennes, langues",Finnougrische Sprachen (Andere)
fon,,Fon,fon,Fon-Sprache
fre (B),fr,French,fran?ais,Franz?sisch
fra (T),,,,
fre (B),fr,French,fran?ais,Franz?sisch
fra (T),,,,
frm,,"French, Middle (ca.1400-1600)",fran?ais moyen (1400-1600),Mittelfranz?sisch
fro,,"French, Old (842-ca.1400)",fran?ais ancien (842-ca.1400),Altfranz?sisch
frr,,Northern Frisian,frison septentrional,Nordfriesisch
frs,,Eastern Frisian,frison oriental,Ostfriesisch
fry,fy,Western Frisian,frison occidental,Friesisch
ful,ff,Fulah,peul,Ful
fur,,Friulian,frioulan,Friulisch
gaa,,Ga,ga,Ga-Sprache
gay,,Gayo,gayo,Gayo-Sprache
gba,,Gbaya,gbaya,Gbaya-Sprache
gem,,Germanic languages,"germaniques, langues",Germanische Sprachen (Andere)
geo (B),ka,Georgian,g¨¦orgien,Georgisch
kat (T),,,,
ger (B),de,German,allemand,Deutsch
deu (T),,,,
gez,,Geez,gu¨¨ze,Alt?thiopisch
gil,,Gilbertese,kiribati,Gilbertesisch
gla,gd,Gaelic; Scottish Gaelic,ga¨¦lique; ga¨¦lique ¨¦cossais,G?lisch-Schottisch
gle,ga,Irish,irlandais,Irisch
glg,gl,Galician,galicien,Galicisch
glv,gv,Manx,manx; mannois,Manx
gmh,,"German, Middle High (ca.1050-1500)","allemand, moyen haut (ca. 1050-1500)",Mittelhochdeutsch
goh,,"German, Old High (ca.750-1050)","allemand, vieux haut (ca. 750-1050)",Althochdeutsch
gon,,Gondi,gond,Gondi-Sprache
gor,,Gorontalo,gorontalo,Gorontalesisch
got,,Gothic,gothique,Gotisch
grb,,Grebo,grebo,Grebo-Sprache
grc,,"Greek, Ancient (to 1453)",grec ancien (jusqu'¨¤ 1453),Griechisch
gre (B),el,"Greek, Modern (1453-)",grec moderne (apr¨¨s 1453),Neugriechisch
ell (T),,,,
grn,gn,Guarani,guarani,Guaran¨ª-Sprache
gsw,,Swiss German; Alemannic; Alsatian,suisse al¨¦manique; al¨¦manique; alsacien,Schweizerdeutsch
guj,gu,Gujarati,goudjrati,Gujarati-Sprache
gwi,,Gwich'in,gwich'in,Kutchin-Sprache
hai,,Haida,haida,Haida-Sprache
hat,ht,Haitian; Haitian Creole,ha?tien; cr¨¦ole ha?tien,Ha?tien (Haiti-Kreolisch)
hau,ha,Hausa,haoussa,Haussa-Sprache
haw,,Hawaiian,hawa?en,Hawaiisch
heb,he,Hebrew,h¨¦breu,Hebr?isch
her,hz,Herero,herero,Herero-Sprache
hil,,Hiligaynon,hiligaynon,Hiligaynon-Sprache
him,,Himachali languages; Western Pahari languages,langues himachalis; langues paharis occidentales,Himachali
hin,hi,Hindi,hindi,Hindi
hit,,Hittite,hittite,Hethitisch
hmn,,Hmong; Mong,hmong,Miao-Sprachen
hmo,ho,Hiri Motu,hiri motu,Hiri-Motu
hrv,hr,Croatian,croate,Kroatisch
hsb,,Upper Sorbian,haut-sorabe,Obersorbisch
hun,hu,Hungarian,hongrois,Ungarisch
hup,,Hupa,hupa,Hupa-Sprache
arm (B),hy,Armenian,arm¨¦nien,Armenisch
hye (T),,,,
iba,,Iban,iban,Iban-Sprache
ibo,ig,Igbo,igbo,Ibo-Sprache
ice (B),is,Icelandic,islandais,Isl?ndisch
isl (T),,,,
ido,io,Ido,ido,Ido
iii,ii,Sichuan Yi; Nuosu,yi de Sichuan,Lalo-Sprache
ijo,,Ijo languages,"ijo, langues",Ijo-Sprache
iku,iu,Inuktitut,inuktitut,Inuktitut
ile,ie,Interlingue; Occidental,interlingue,Interlingue
ilo,,Iloko,ilocano,Ilokano-Sprache
ina,ia,Interlingua (International Auxiliary Language Association),interlingua (langue auxiliaire internationale),Interlingua
inc,,Indic languages,"indo-aryennes, langues",Indoarische Sprachen (Andere)
ind,id,Indonesian,indon¨¦sien,Bahasa Indonesia
ine,,Indo-European languages,"indo-europ¨¦ennes, langues",Indogermanische Sprachen (Andere)
inh,,Ingush,ingouche,Inguschisch
ipk,ik,Inupiaq,inupiaq,Inupik
ira,,Iranian languages,"iraniennes, langues",Iranische Sprachen (Andere)
iro,,Iroquoian languages,"iroquoises, langues",Irokesische Sprachen
ice (B),is,Icelandic,islandais,Isl?ndisch
isl (T),,,,
ita,it,Italian,italien,Italienisch
jav,jv,Javanese,javanais,Javanisch
jbo,,Lojban,lojban,Lojban
jpn,ja,Japanese,japonais,Japanisch
jpr,,Judeo-Persian,jud¨¦o-persan,J¨¹disch-Persisch
jrb,,Judeo-Arabic,jud¨¦o-arabe,J¨¹disch-Arabisch
kaa,,Kara-Kalpak,karakalpak,Karakalpakisch
kab,,Kabyle,kabyle,Kabylisch
kac,,Kachin; Jingpho,kachin; jingpho,Kachin-Sprache
kal,kl,Kalaallisut; Greenlandic,groenlandais,Gr?nl?ndisch
kam,,Kamba,kamba,Kamba-Sprache
kan,kn,Kannada,kannada,Kannada
kar,,Karen languages,"karen, langues",Karenisch
kas,ks,Kashmiri,kashmiri,Kaschmiri
geo (B),ka,Georgian,g¨¦orgien,Georgisch
kat (T),,,,
kau,kr,Kanuri,kanouri,Kanuri-Sprache
kaw,,Kawi,kawi,Kawi
kaz,kk,Kazakh,kazakh,Kasachisch
kbd,,Kabardian,kabardien,Kabardinisch
kha,,Khasi,khasi,Khasi-Sprache
khi,,Khoisan languages,"kho?san, langues",Khoisan-Sprachen (Andere)
khm,km,Central Khmer,khmer central,Kambodschanisch
kho,,Khotanese; Sakan,khotanais; sakan,Sakisch
kik,ki,Kikuyu; Gikuyu,kikuyu,Kikuyu-Sprache
kin,rw,Kinyarwanda,rwanda,Rwanda-Sprache
kir,ky,Kirghiz; Kyrgyz,kirghiz,Kirgisisch
kmb,,Kimbundu,kimbundu,Kimbundu-Sprache
kok,,Konkani,konkani,Konkani
kom,kv,Komi,kom,Komi-Sprache
kon,kg,Kongo,kongo,Kongo-Sprache
kor,ko,Korean,cor¨¦en,Koreanisch
kos,,Kosraean,kosrae,Kosraeanisch
kpe,,Kpelle,kpell¨¦,Kpelle-Sprache
krc,,Karachay-Balkar,karatchai balkar,Karatschaiisch-Balkarisch
krl,,Karelian,car¨¦lien,Karelisch
kro,,Kru languages,"krou, langues",Kru-Sprachen (Andere)
