ISO 639-2 Code,ISO 639-1 Code,English name of Language,French name of Language,German name of Language
kru,,Kurukh,kurukh,Oraon-Sprache
kua,kj,Kuanyama; Kwanyama,kuanyama; kwanyama,Kwanyama-Sprache
kum,,Kumyk,koumyk,Kum¨¹kisch
kur,ku,Kurdish,kurde,Kurdisch
kut,,Kutenai,kutenai,Kutenai-Sprache
lad,,Ladino,jud¨¦o-espagnol,Judenspanisch
lah,,Lahnda,lahnda,Lahnda
lam,,Lamba,lamba,Lamba-Sprache (Bantusprache)
lao,lo,Lao,lao,Laotisch
lat,la,Latin,latin,Latein
lav,lv,Latvian,letton,Lettisch
lez,,Lezghian,lezghien,Lesgisch
lim,li,Limburgan; Limburger; Limburgish,limbourgeois,Limburgisch
lin,ln,Lingala,lingala,Lingala
lit,lt,Lithuanian,lituanien,Litauisch
lol,,Mongo,mongo,Mongo-Sprache
loz,,Lozi,lozi,Rotse-Sprache
ltz,lb,Luxembourgish; Letzeburgesch,luxembourgeois,Luxemburgisch
lua,,Luba-Lulua,luba-lulua,Lulua-Sprache
lub,lu,Luba-Katanga,luba-katanga,Luba-Katanga-Sprache
lug,lg,Ganda,ganda,Ganda-Sprache
lui,,Luiseno,luiseno,Luise?o-Sprache
lun,,Lunda,lunda,Lunda-Sprache
luo,,Luo (Kenya and Tanzania),luo (Kenya et Tanzanie),Luo-Sprache
lus,,Lushai,lushai,Lushai-Sprache
mac (B),mk,Macedonian,mac¨¦donien,Makedonisch
mkd (T),,,,
mad,,Madurese,madourais,Maduresisch
mag,,Magahi,magahi,Khotta
mah,mh,Marshallese,marshall,Marschallesisch
mai,,Maithili,maithili,Maithili
mak,,Makasar,makassar,Makassarisch
mal,ml,Malayalam,malayalam,Malayalam
man,,Mandingo,mandingue,Malinke-Sprache
mao (B),mi,Maori,maori,Maori-Sprache
mri (T),,,,
map,,Austronesian languages,"austron¨¦siennes, langues",Austronesische Sprachen (Andere)
mar,mr,Marathi,marathe,Marathi
mas,,Masai,massa?,Massai-Sprache
may (B),ms,Malay,malais,Malaiisch
msa (T),,,,
mdf,,Moksha,moksa,Mokscha-Sprache
mdr,,Mandar,mandar,Mandaresisch
men,,Mende,mend¨¦,Mende-Sprache
mga,,"Irish, Middle (900-1200)",irlandais moyen (900-1200),Mittelirisch
mic,,Mi'kmaq; Micmac,mi'kmaq; micmac,Micmac-Sprache
min,,Minangkabau,minangkabau,Minangkabau-Sprache
mis,,Uncoded languages,langues non cod¨¦es,Einzelne andere Sprachen
mac (B),mk,Macedonian,mac¨¦donien,Makedonisch
mkd (T),,,,
mkh,,Mon-Khmer languages,"m?n-khmer, langues",Mon-Khmer-Sprachen (Andere)
mlg,mg,Malagasy,malgache,Malagassi-Sprache
mlt,mt,Maltese,maltais,Maltesisch
mnc,,Manchu,mandchou,Mandschurisch
mni,,Manipuri,manipuri,Meithei-Sprache
mno,,Manobo languages,"manobo, langues",Manobo-Sprachen
moh,,Mohawk,mohawk,Mohawk-Sprache
mon,mn,Mongolian,mongol,Mongolisch
mos,,Mossi,mor¨¦,Mossi-Sprache
mao (B),mi,Maori,maori,Maori-Sprache
mri (T),,,,
may (B),ms,Malay,malais,Malaiisch
msa (T),,,,
mul,,Multiple languages,multilingue,Mehrere Sprachen
mun,,Munda languages,"mounda, langues",Mundasprachen (Andere)
mus,,Creek,muskogee,Muskogisch
mwl,,Mirandese,mirandais,Mirandesisch
mwr,,Marwari,marvari,Marwari
bur (B),my,Burmese,birman,Birmanisch
mya (T),,,,
myn,,Mayan languages,"maya, langues",Maya-Sprachen
myv,,Erzya,erza,Erza-Mordwinisch
nah,,Nahuatl languages,"nahuatl, langues",Nahuatl
nai,,North American Indian languages,"nord-am¨¦rindiennes, langues","Indianersprachen, Nordamerika (Andere)"
nap,,Neapolitan,napolitain,Neapel / Mundart
nau,na,Nauru,nauruan,Nauruanisch
nav,nv,Navajo; Navaho,navaho,Navajo-Sprache
nbl,nr,"Ndebele, South; South Ndebele",nd¨¦b¨¦l¨¦ du Sud,Ndebele-Sprache (Transvaal)
nde,nd,"Ndebele, North; North Ndebele",nd¨¦b¨¦l¨¦ du Nord,Ndebele-Sprache (Simbabwe)
ndo,ng,Ndonga,ndonga,Ndonga
nds,,"Low German; Low Saxon; German, Low; Saxon, Low","bas allemand; bas saxon; allemand, bas; saxon, bas",Niederdeutsch
nep,ne,Nepali,n¨¦palais,Nepali
new,,Nepal Bhasa; Newari,nepal bhasa; newari,Newari
nia,,Nias,nias,Nias-Sprache
nic,,Niger-Kordofanian languages,"nig¨¦ro-kordofaniennes, langues",Nigerkordofanische Sprachen (Andere)
niu,,Niuean,niu¨¦,Niue-Sprache
dut (B),nl,Dutch; Flemish,n¨¦erlandais; flamand,Niederl?ndisch
nld (T),,,,
nno,nn,"Norwegian Nynorsk; Nynorsk, Norwegian","norv¨¦gien nynorsk; nynorsk, norv¨¦gien",Nynorsk
nob,nb,"Bokm?l, Norwegian; Norwegian Bokm?l",norv¨¦gien bokm?l,Bokm?l
nog,,Nogai,noga?; nogay,Nogaisch
non,,"Norse, Old","norrois, vieux",Altnorwegisch
nor,no,Norwegian,norv¨¦gien,Norwegisch
nqo,,N'Ko,n'ko,N'Ko
nso,,Pedi; Sepedi; Northern Sotho,pedi; sepedi; sotho du Nord,Pedi-Sprache
nub,,Nubian languages,"nubiennes, langues",Nubische Sprachen
nwc,,Classical Newari; Old Newari; Classical Nepal Bhasa,newari classique,Alt-Newari
nya,ny,Chichewa; Chewa; Nyanja,chichewa; chewa; nyanja,Nyanja-Sprache
nym,,Nyamwezi,nyamwezi,Nyamwezi-Sprache
nyn,,Nyankole,nyankol¨¦,Nkole-Sprache
nyo,,Nyoro,nyoro,Nyoro-Sprache
nzi,,Nzima,nzema,Nzima-Sprache
oci,oc,Occitan (post 1500),occitan (apr¨¨s 1500),Okzitanisch
oji,oj,Ojibwa,ojibwa,Ojibwa-Sprache
ori,or,Oriya,oriya,Oriya-Sprache
orm,om,Oromo,galla,Galla-Sprache
osa,,Osage,osage,Osage-Sprache
oss,os,Ossetian; Ossetic,oss¨¨te,Ossetisch
ota,,"Turkish, Ottoman (1500-1928)",turc ottoman (1500-1928),Osmanisch
oto,,Otomian languages,"otomi, langues",Otomangue-Sprachen
paa,,Papuan languages,"papoues, langues",Papuasprachen (Andere)
pag,,Pangasinan,pangasinan,Pangasinan-Sprache
pal,,Pahlavi,pahlavi,Mittelpersisch
pam,,Pampanga; Kapampangan,pampangan,Pampanggan-Sprache
pan,pa,Panjabi; Punjabi,pendjabi,Pandschabi-Sprache
pap,,Papiamento,papiamento,Papiamento
pau,,Palauan,palau,Palau-Sprache
peo,,"Persian, Old (ca.600-400 B.C.)","perse, vieux (ca. 600-400 av. J.-C.)",Altpersisch
per (B),fa,Persian,persan,Persisch
fas (T),,,,
phi,,Philippine languages,"philippines, langues",Philippinisch-Austronesisch (Andere)
phn,,Phoenician,ph¨¦nicien,Ph?nikisch
pli,pi,Pali,pali,Pali
pol,pl,Polish,polonais,Polnisch
pon,,Pohnpeian,pohnpei,Ponapeanisch
por,pt,Portuguese,portugais,Portugiesisch
pra,,Prakrit languages,"pr?krit, langues",Prakrit
pro,,"Proven?al, Old (to 1500);Occitan, Old (to 1500)",proven?al ancien (jusqu'¨¤ 1500); occitan ancien (jusqu'¨¤ 1500),Altokzitanisch
pus,ps,Pushto; Pashto,pachto,Paschtu
qaa-qtz,,Reserved for local use,r¨¦serv¨¦e ¨¤ l'usage local,Reserviert f¨¹r lokale Verwendung
que,qu,Quechua,quechua,Quechua-Sprache
raj,,Rajasthani,rajasthani,Rajasthani
rap,,Rapanui,rapanui,Osterinsel-Sprache
rar,,Rarotongan; Cook Islands Maori,rarotonga; maori des ?les Cook,Rarotonganisch
roa,,Romance languages,"romanes, langues",Romanische Sprachen (Andere)
roh,rm,Romansh,romanche,R?toromanisch
rom,,Romany,tsigane,Romani (Sprache)
rum (B),ro,Romanian; Moldavian; Moldovan,roumain; moldave,Rum?nisch
ron (T),,,,
rum (B),ro,Romanian; Moldavian; Moldovan,roumain; moldave,Rum?nisch
ron (T),,,,
run,rn,Rundi,rundi,Rundi-Sprache
rup,,Aromanian; Arumanian; Macedo-Romanian,aroumain; mac¨¦do-roumain,Aromunisch
rus,ru,Russian,russe,Russisch
sad,,Sandawe,sandawe,Sandawe-Sprache
sag,sg,Sango,sango,Sango-Sprache
sah,,Yakut,iakoute,Jakutisch
sai,,South American Indian languages,"sud-am¨¦rindiennes, langues","Indianersprachen, S¨¹damerika (Andere)"
sal,,Salishan languages,"salishennes, langues",Salish-Sprache
sam,,Samaritan Aramaic,samaritain,Samaritanisch
san,sa,Sanskrit,sanskrit,Sanskrit
sas,,Sasak,sasak,Sasak
sat,,Santali,santal,Santali
scn,,Sicilian,sicilien,Sizilianisch
sco,,Scots,¨¦cossais,Schottisch
sel,,Selkup,selkoupe,Selkupisch
sem,,Semitic languages,"s¨¦mitiques, langues",Semitische Sprachen (Andere)
sga,,"Irish, Old (to 900)",irlandais ancien (jusqu'¨¤ 900),Altirisch
sgn,,Sign Languages,langues des signes,Zeichensprachen
shn,,Shan,chan,Schan-Sprache
sid,,Sidamo,sidamo,Sidamo-Sprache
sin,si,Sinhala; Sinhalese,singhalais,Singhalesisch
sio,,Siouan languages,"sioux, langues",Sioux-Sprachen (Andere)
sit,,Sino-Tibetan languages,"sino-tib¨¦taines, langues",Sinotibetische Sprachen (Andere)
sla,,Slavic languages,"slaves, langues",Slawische Sprachen (Andere)
slo (B),sk,Slovak,slovaque,Slowakisch
slk (T),,,,
slo (B),sk,Slovak,slovaque,Slowakisch
slk (T),,,,
slv,sl,Slovenian,slov¨¨ne,Slowenisch
sma,,Southern Sami,sami du Sud,S¨¹dsaamisch
sme,se,Northern Sami,sami du Nord,Nordsaamisch
smi,,Sami languages,"sames, langues",Saamisch
smj,,Lule Sami,sami de Lule,Lulesaamisch
smn,,Inari Sami,sami d'Inari,Inarisaamisch
smo,sm,Samoan,samoan,Samoanisch
sms,,Skolt Sami,sami skolt,Skoltsaamisch
sna,sn,Shona,shona,Schona-Sprache
snd,sd,Sindhi,sindhi,Sindhi-Sprache
snk,,Soninke,sonink¨¦,Soninke-Sprache
sog,,Sogdian,sogdien,Sogdisch
som,so,Somali,somali,Somali
son,,Songhai languages,"songhai, langues",Songhai-Sprache
sot,st,"Sotho, Southern",sotho du Sud,S¨¹d-Sotho-Sprache
spa,es,Spanish; Castilian,espagnol; castillan,Spanisch
alb (B),sq,Albanian,albanais,Albanisch
sqi (T),,,,
srd,sc,Sardinian,sarde,Sardisch
srn,,Sranan Tongo,sranan tongo,Sranantongo
srp,sr,Serbian,serbe,Serbisch
srr,,Serer,s¨¦r¨¨re,Serer-Sprache
ssa,,Nilo-Saharan languages,"nilo-sahariennes, langues",Nilosaharanische Sprachen (Andere)
ssw,ss,Swati,swati,Swasi-Sprache
suk,,Sukuma,sukuma,Sukuma-Sprache
sun,su,Sundanese,soundanais,Sundanesisch
sus,,Susu,soussou,Susu
sux,,Sumerian,sum¨¦rien,Sumerisch
swa,sw,Swahili,swahili,Swahili
swe,sv,Swedish,su¨¦dois,Schwedisch
syc,,Classical Syriac,syriaque classique,Syrisch
syr,,Syriac,syriaque,Neuostaram?isch
tah,ty,Tahitian,tahitien,Tahitisch
tai,,Tai languages,"tai, langues",Thaisprachen (Andere)
tam,ta,Tamil,tamoul,Tamil
tat,tt,Tatar,tatar,Tatarisch
tel,te,Telugu,t¨¦lougou,Telugu-Sprache
tem,,Timne,temne,Temne-Sprache
ter,,Tereno,tereno,Tereno-Sprache
tet,,Tetum,tetum,Tetum-Sprache
tgk,tg,Tajik,tadjik,Tadschikisch
tgl,tl,Tagalog,tagalog,Tagalog
tha,th,Thai,tha?,Thail?ndisch
tib (B),bo,Tibetan,tib¨¦tain,Tibetisch
bod (T),,,,
tig,,Tigre,tigr¨¦,Tigre-Sprache
tir,ti,Tigrinya,tigrigna,Tigrinja-Sprache
tiv,,Tiv,tiv,Tiv-Sprache
tkl,,Tokelau,tokelau,Tokelauanisch
tlh,,Klingon; tlhIngan-Hol,klingon,Klingonisch
tli,,Tlingit,tlingit,Tlingit-Sprache
tmh,,Tamashek,tamacheq,Tama?eq
tog,,Tonga (Nyasa),tonga (Nyasa),"Tonga (Bantusprache, Sambia)"
ton,to,Tonga (Tonga Islands),tongan (?les Tonga),Tongaisch
tpi,,Tok Pisin,tok pisin,Neumelanesisch
tsi,,Tsimshian,tsimshian,Tsimshian-Sprache
tsn,tn,Tswana,tswana,Tswana-Sprache
tso,ts,Tsonga,tsonga,Tsonga-Sprache
tuk,tk,Turkmen,turkm¨¨ne,Turkmenisch
tum,,Tumbuka,tumbuka,Tumbuka-Sprache
tup,,Tupi languages,"tupi, langues",Tupi-Sprache
tur,tr,Turkish,turc,T¨¹rkisch
tut,,Altaic languages,"alta?ques, langues",Altaische Sprachen (Andere)
tvl,,Tuvalu,tuvalu,Elliceanisch
twi,tw,Twi,twi,Twi-Sprache
tyv,,Tuvinian,touva,Tuwinisch
udm,,Udmurt,oudmourte,Udmurtisch
uga,,Ugaritic,ougaritique,Ugaritisch
uig,ug,Uighur; Uyghur,ou?gour,Uigurisch
ukr,uk,Ukrainian,ukrainien,Ukrainisch
umb,,Umbundu,umbundu,Mbundu-Sprache
und,,Undetermined,ind¨¦termin¨¦e,Nicht zu entscheiden
urd,ur,Urdu,ourdou,Urdu
uzb,uz,Uzbek,ouszbek,Usbekisch
vai,,Vai,va?,Vai-Sprache
ven,ve,Venda,venda,Venda-Sprache
vie,vi,Vietnamese,vietnamien,Vietnamesisch
vol,vo,Volap¨¹k,volap¨¹k,Volap¨¹k
vot,,Votic,vote,Wotisch
wak,,Wakashan languages,"wakashanes, langues",Wakash-Sprachen
wal,,Wolaitta; Wolaytta,wolaitta; wolaytta,Walamo-Sprache
war,,Waray,waray,Waray
was,,Washo,washo,Washo-Sprache
wel (B),cy,Welsh,gallois,Kymrisch
cym (T),,,,
wen,,Sorbian languages,"sorabes, langues",Sorbisch (Andere)
wln,wa,Walloon,wallon,Wallonisch
wol,wo,Wolof,wolof,Wolof-Sprache
xal,,Kalmyk; Oirat,kalmouk; o?rat,Kalm¨¹ckisch
xho,xh,Xhosa,xhosa,Xhosa-Sprache
yao,,Yao,yao,Yao-Sprache (Bantusprache)
yap,,Yapese,yapois,Yapesisch
yid,yi,Yiddish,yiddish,Jiddisch
yor,yo,Yoruba,yoruba,Yoruba-Sprache
ypk,,Yupik languages,"yupik, langues",Ypik-Sprachen
zap,,Zapotec,zapot¨¨que,Zapotekisch
zbl,,Blissymbols; Blissymbolics; Bliss,symboles Bliss; Bliss,Bliss-Symbol
zen,,Zenaga,zenaga,Zenaga
zgh,,Standard Moroccan Tamazight,amazighe standard marocain,
zha,za,Zhuang; Chuang,zhuang; chuang,Zhuang
chi (B),zh,Chinese,chinois,Chinesisch
zho (T),,,,
znd,,Zande languages,"zand¨¦, langues",Zande-Sprachen
zul,zu,Zulu,zoulou,Zulu-Sprache
zun,,Zuni,zuni,Zu?i-Sprache
zxx,,No linguistic content; Not applicable,pas de contenu linguistique; non applicable,Kein linguistischer Inhalt
zza,,Zaza; Dimili; Dimli; Kirdki; Kirmanjki; Zazaki,zaza; dimili; dimli; kirdki; kirmanjki; zazaki,Zaza
